feature_1,feature_2,feature_3,feature_4,feature_5
2.4399302341553932            ,-2.180960698389708            ,33.4684964804719              ,-1.9273880121739875           ,-5.3213919475057105           
1.7705797495879034            ,-1.174880454210172            ,0.9895926481354946            ,-1.1396809115663187           ,-2.0802195404111687           
0.7428169764168391            ,-0.2634829113111655           ,0.16814863490368492           ,-0.3324379721161745           ,-0.19571957951766614          
-1.510891800324271            ,2.7125712625192238            ,-2.6856430298672915           ,2.0584952423727403            ,-4.098401678335551            
-0.4835110394772655           ,0.096511221663355             ,-0.028703495808161117         ,0.1687629004635419            ,-0.04666424110766956          
-0.8207679921589732           ,-2.052828547226813            ,39.745740570561196            ,-1.1212477329313226           ,1.6848959649539732            
1.1893080736924782            ,0.29148980871121555           ,-0.49885199638660993          ,-0.0792365800326932           ,0.3466711828993247            
-1.1094706878239131           ,-0.6409316918958474           ,0.8626824515789266            ,-0.1604280685609386           ,0.7110949250558302            
-1.0658749104876244           ,1.1231348045140328            ,-1.0434962920804174           ,0.9501815443536015            ,-1.1971212092269303           
0.6008767649580005            ,-1.074064387830743            ,1.0629932974192717            ,-0.815661648807927            ,-0.645380334716332            
-3.0424895907346152           ,0.7022213209460029            ,-0.28282392292728686          ,1.1222231039890345            ,-2.1365010593701252           
1.1719406211798833            ,-1.2835419607880394           ,1.199710279709108             ,-1.0756264106052267           ,-1.5042349628363803           
1.5548505364368634            ,-1.2599892409463032           ,1.1147879092378965            ,-1.1457797098132518           ,-1.9590949471900359           
1.9543062151266581            ,-0.8974657277095042           ,0.66231677454757              ,-1.0043416503579732           ,-1.753922849525853            
1.2082360755295034            ,0.23852860492772507           ,-0.44477216898470096          ,-0.11707767377633246          ,0.2881988655194019            
0.9978458812126783            ,0.8152468670268772            ,-1.0330066809059986           ,0.295941095290254             ,0.8134907284343095            
0.8493547525228127            ,1.2301635637200745            ,-1.4566555681139062           ,0.5924465438916577            ,1.0448452692260453            
-1.2955145974861066           ,-1.3619764399440313           ,1.6679820175801416            ,-0.576986857335347            ,1.7644603593796522            
-0.8282148229897105           ,-1.876484912285567            ,36.53761102229992             ,-1.0076025347448625           ,1.5541326194714533            
-1.0534014708487436           ,1.9921878514756732            ,-1.9811592370491766           ,1.4993156386251136            ,-2.0985736129514727           
-0.9934852709432975           ,1.7665072257123788            ,-1.7474856134947818           ,1.3426755959713825            ,-1.7549989097601555           
-1.5983978083088837           ,-1.189975371616064            ,1.529900246833097             ,-0.4004317082244565           ,1.902054025932666             
2.1125316264313296            ,-1.5022668791457292           ,1.2889029516343866            ,-1.4236000609359039           ,-3.173586293535645            
0.9143752065121955            ,0.986009757345896             ,-1.2038855715826782           ,0.4229402581750317            ,0.9015828754961934            
0.09496976757788511           ,-2.709318672725955            ,49.3406619757111              ,-1.7417072442830457           ,-0.25730336464320813          
0.3773306788594477            ,-0.5009544163896782           ,0.48069032589897065           ,-0.40201017461909555          ,-0.1890254700139557           
-1.8450449955703918           ,-0.43151167428829745          ,0.7516175394025661            ,0.1360665068166386            ,0.7961584551758242            
-0.48665324992079684          ,-1.1990924779981063           ,1.366781538331751             ,-0.6533333787127179           ,0.58354225137336              
1.2306812289452023            ,0.17190649899827637           ,-0.3765305435827142           ,-0.1643761216630504           ,0.21156210145086596           
-1.8272693301191845           ,1.9257123195631685            ,-1.78920652725561             ,1.6291098033499751            ,-3.5187950601704516           
-1.4273284718039396           ,2.279236627206882             ,-2.2320635512601648           ,1.7647249246695786            ,-3.2532193319907647           
-0.4982681207868964           ,-0.11194172465402263          ,0.19803647790493062           ,0.039661497422540964          ,0.05577699278100405           
0.829973501648437             ,1.2606171315956547            ,-1.4864305765627406           ,0.6160945339345736            ,1.046278814948454             
0.7293391453104703            ,1.5216834069603875            ,-1.751870635810515            ,0.8042574026050098            ,1.1098232754656137            
-1.5470693293464153           ,1.5382134176272073            ,-1.4155665119055911           ,1.320741049022097             ,-2.379722800400181            
0.5066848892161493            ,2.134805889847065             ,-2.377394415220794            ,1.2431212582194189            ,1.0816738857951431            
-2.4029269811496476           ,0.30326620773759594           ,0.04725122665594772           ,0.7267019951572988            ,-0.7287265530436033           
0.9922474176827119            ,0.8145208699272313            ,-1.0313541307897267           ,0.29672443056562336           ,0.8082062298339713            
-0.3748973993510267           ,-0.8890679526823145           ,1.015589444563846             ,-0.48128753869440427          ,0.3333092633069414            
1.8321291196112752            ,-0.9421529111295353           ,0.7294371636981993            ,-1.005564221863436            ,-1.7261457836069554           
0.7215585973310825            ,1.5164387723590433            ,-1.7450133699631127           ,0.8026561220954511            ,1.09419943352186              
